,Restaurant,Restaurant Type,Rating,Number of Ratings,Affordability,Reviews Link
0,Sungei Road Laksa,"['Singaporean', 'Chinese', 'Noodles']",4.5 star ,69,$,yelp.com/biz/sungei-road-laksa-singapore-2?osq=Restaurants
1,Tian Tian Hainanese Chicken Rice,"['Hainan', 'Chicken Shop']",4 star ,378,$,yelp.com/biz/tian-tian-hainanese-chicken-rice-singapore-7?osq=Restaurants
2,Coriander Leaf,['Asian Fusion'],4.5 star ,11,N/A,yelp.com/biz/coriander-leaf-singapore-2?osq=Restaurants
3,Holycrab,"['Singaporean', 'Chinese', 'Seafood']",4.5 star ,17,$$$$,yelp.com/biz/holycrab-singapore?osq=Restaurants
4,Burnt Ends,"['Australian', 'Steakhouses', 'Barbeque']",4.5 star ,72,$$$$,yelp.com/biz/burnt-ends-singapore?osq=Restaurants
5,Jumbo Seafood,['Seafood'],4 star ,179,$$$,yelp.com/biz/jumbo-seafood-singapore-4?osq=Restaurants
6,Song Fa Bak Kut Teh,"['Singaporean', 'Chinese']",4 star ,135,$,yelp.com/biz/song-fa-bak-kut-teh-singapore-11?osq=Restaurants
7,Two Men Bagel House,"['Bagels', 'Breakfast & Brunch', 'Sandwiches']",4.5 star ,76,$,yelp.com/biz/two-men-bagel-house-singapore?osq=Restaurants
8,Din Tai Fung,"['Taiwanese', 'Dim Sum', 'Dumplings']",4.5 star ,126,$$,yelp.com/biz/din-tai-fung-singapore-5?osq=Restaurants
9,Usman Restaurant,['Indian'],4 star ,35,$,yelp.com/biz/usman-restaurant-singapore?osq=Restaurants
10,Tim Ho Wan,"['Dim Sum', 'Cantonese']",4.5 star ,31,$,yelp.com/biz/tim-ho-wan-singapore-7?osq=Restaurants
11,Vatos Urban Tacos,['Mexican'],4 star ,89,$$,yelp.com/biz/vatos-urban-tacos-singapore?osq=Restaurants
12,Cibo Italiano,"['Wine Bars', 'Italian', 'Imported Food']",4 star ,6,$$,yelp.com/biz/cibo-italiano-singapore?osq=Restaurants
13,National Kitchen By Violet Oon,"['Asian Fusion', 'Singaporean']",4.5 star ,38,$$$,yelp.com/biz/national-kitchen-by-violet-oon-singapore-2?osq=Restaurants
14,Hong Kong Style Chee Cheong Fun,['Chinese'],5 star ,9,$,yelp.com/biz/hong-kong-style-chee-cheong-fun-singapore-3?osq=Restaurants
15,Stuttgart Blackforest Boutique S-Cafe,['German'],4 star ,2,N/A,yelp.com/biz/stuttgart-blackforest-boutique-s-cafe-singapore-2?osq=Restaurants
16,Artichoke Cafe & Bar,"['Bars', 'Middle Eastern']",4 star ,69,$$,yelp.com/biz/artichoke-cafe-and-bar-singapore?osq=Restaurants
17,The Sushi Bar,"['Sushi Bars', 'Japanese']",4.5 star ,41,$$,yelp.com/biz/the-sushi-bar-singapore?osq=Restaurants
18,The Coconut Club,"['Nasi Lemak', 'Singaporean', 'Malaysian']",4 star ,26,N/A,yelp.com/biz/the-coconut-club-singapore?osq=Restaurants
19,Hokkaido Ramen Santouka,['Ramen'],4.5 star ,57,$$,yelp.com/biz/hokkaido-ramen-santouka-singapore?osq=Restaurants
20,Swee Choon Tim Sum,['Dim Sum'],4 star ,77,$,yelp.com/biz/swee-choon-tim-sum-singapore?osq=Restaurants
21,Pek Kio Market & Food Centre,"['Coffee & Tea', 'Breakfast & Brunch']",4.5 star ,9,$,yelp.com/biz/pek-kio-market-and-food-centre-singapore?osq=Restaurants
22,The Butcher’s Wife,['Gluten-Free'],5 star ,2,N/A,yelp.com/biz/the-butchers-wife-singapore?osq=Restaurants
23,Lavender Food Hub,"['Food Court', 'Coffee & Tea']",4.5 star ,2,N/A,yelp.com/biz/lavender-food-hub-singapore?osq=Restaurants
24,Wee Nam Kee Chicken Rice,"['Chicken Shop', 'Hainan']",4 star ,47,$,yelp.com/biz/wee-nam-kee-chicken-rice-singapore?osq=Restaurants
25,Two Men Bagel House,"['Breakfast & Brunch', 'Bagels']",5 star ,18,$,yelp.com/biz/two-men-bagel-house-singapore-4?osq=Restaurants
26,Yakinikutei Ao-Chan,['Japanese'],5 star ,4,N/A,yelp.com/biz/yakinikutei-ao-chan-singapore?osq=Restaurants
27,Outram Park Fried Kway Teow Mee,"['Singaporean', 'Food Stands', 'Noodles']",4.5 star ,26,$,yelp.com/biz/outram-park-fried-kway-teow-mee-singapore-2?osq=Restaurants
28,FOC,"['Tapas/Small Plates', 'Cocktail Bars', 'Spanish']",4.5 star ,45,$$$$,yelp.com/biz/foc-singapore?osq=Restaurants
